STT,Văn bản
1,"Giới thiệu CLB Lập Trình PTIT: Câu lạc bộ Lập Trình PTIT (Programming PTIT), tên viết tắt là PROPTIT được thành lập ngày 9/10/2011. Với phương châm hoạt động ""Chia sẻ để cùng nhau phát triển"", câu lạc bộ là nơi giao lưu, đào tạo các môn lập trình và các môn học trong trường, tạo điều kiện để sinh viên trong Học viện có môi trường học tập năng động sáng tạo. Slogan: Lập Trình PTIT - Lập trình từ trái tim"
2,"HOẠT ĐỘNG: Là nơi giao lưu, đào tạo các môn lập trình và các môn học trong trường. Nâng cao phong trào học lập trình của sinh viên trong Học viện Tạo điều kiện để sinh viên trong học viện có môi trường học tập năng động sáng tạo, và giúp đỡ sinh viên có thể đạt thành tích cao trong học tập. Hội tụ các bạn đam mê lập trình vào nghiên cứu các đề tài, dự án. Nâng cao các kĩ năng làm việc cần thiết cho sinh viên như: làm việc nhóm, kĩ năng thuyết trình, kĩ năng tổ chức sự kiện, kĩ năng quản lí nhân sự, dự án…."
3,"GIẢI THƯỞNG: Qua từng năm, các thành viên đã cùng nhau mang về nhiều giải thưởng danh giá cho Phòng Truyền Thống của CLB: Giải Khuyến Khích - Top 6 P-Innovation 2024, Jury Choice Award | Fossasia Hackathon 2024, Giải Nhì AI VietFuture 2023, Giải Nhì Kalapa Challenge Medical Question Answering 2023, Giải Khuyến Khích AI Tetris PTIT 2023, Giải Nhất ICPC PTIT 2023, 1st Runner-Up Junction Hackathon 2023 x Viettel, Huy chương vàng Olympic Toán 2023, Huy chương bạc Olympic Toán 2023, Giải Nhất ICPC PTIT 2022, Giải Ba Chuyên Tin 2022, Giải Ba ICPC Regional 2022, Giải Nhì UAVS Hackatrix 2021, Giải Nhì Cuộc Thi AICOVIDVN-115M Challenge, Giải Nhì ICPC PTIT 2020, Giải Nhì ICPC National 2020, Giải Nhất ICPC 2020, Top 3 Cuộc Thi GameJam Hà Nội 2020, Giải Nhì Cuộc Thi Digital Race PTIT 2020, Giải Nhất Cuộc Thi Vietnam AI Grand Challenge National 2019, Giải Nhì Kì Thi ICPC Asia Đà Nẵng 2019, Giải Ba - Huy Chương Đồng Vòng Quốc Tế 2019, Giải Nhất Phần thi AI - Code Battle 2019, GIải Ba Coding Inspiration 2018, Giải Vô Địch Chuyên Tin Olympic Tin Học Sinh Viên Việt Nam 2018"
4,"TEAM DỰ ÁN: Team AI, Team Mobile, Team Data, Team Game, Team Web, Team Backend"
5,"Hình thức tuyển thành viên CLB ? Quá trình tuyển thành viên của CLB sẽ gồm 3 vòng: đầu tiên là vòng CV, sau đó sẽ đến vòng Phỏng vấn và cuối cùng là vào vòng Traning của CLB. Thông tin chi tiết của các vòng sẽ được CLB cập nhật trên fanpage, các bạn hãy theo dõi để có được thông tin sớm nhất nhé."
6,Nhận được quyền lợi gì khi tham gia vào CLB ? Khi bạn vào CLB bạn sẽ có những lợi thế về các môn chuyên ngành trên trường. CLB sẽ giúp các bạn định hướng phát triển các kỹ năng lập trình. Bên cạnh đó CLB còn tổ chức các hoạt động ngoại khóa để các thành viên gắn kết hơn. Ngoài ra khi tham gia vào các CLB bạn sẽ được cộng 0.1 điểm khuyến khích học bổng (Đây sẽ là 1 lợi thế rất lớn khi xét học bổng tại Học Viện vào cuối kì bạn nhé).
7,Học ngành khác có thể tham gia CLB không ? Nếu bạn thuộc ngành khác bạn vẫn có thể tham gia CLB chúng mình. Nếu định hướng của bạn hoàn toàn là theo CNTT thì CLB chắc chắn là nơi phù hợp nhất để các bạn phát triển. Trở ngại lớn nhất sẽ là do bạn theo một hướng khác nữa nên sẽ phải tập trung vào cả 2 mảng nên sẽ cần cố gắng nhiều hơn.
8,Học trường khác có thể tham gia CLB không ? Chúng mình luôn chào đón các bạn sinh viên đến từ mọi khu vực.
9,"Tại sao CLB lại chỉ tuyển sinh viên năm nhất ? Các sinh viên lớn hơn năm nhất có sự chênh lệch về kiến thức, thời gian hoạt động. Vì vậy việc định hướng và hoạt động sẽ không phù hợp với lộ trình đào tạo của chúng mình."
10,CLB ngoài dạy thuật toán còn dạy gì nữa không ? Ngoài việc học thuật toán bạn cũng sẽ được học những kiến thức khác ví dụ như là về lập trình hướng đối tượng. Khi đã đủ lượng kiến thức bạn sẽ có thể được tham gia các team dự án để học thêm về lĩnh vực mình dự định sẽ theo đuổi sau này. Chi tiết bạn có thể tham khảo thêm tại mục Đào tạo của Website này nhé.
11,Nếu chưa có kiến thức về lập trình thì có thể tham gia CLB không ? Đa số mọi người đều xuất phát từ con số 0 nên bạn cũng không cần lo lắng quá. Khi bạn vào CLB các anh chị sẽ tận tình chỉ dạy và nếu bạn cố gắng thì khả năng code của bạn sẽ ngày càng được cải thiện.
12,"Tham gia CLB ngoài học tập còn có hoạt động gì khác không ? Ngoài việc học tập trong CLB các bạn sẽ được tham gia các sự kiện, hoạt động ngoại khóa vô cùng thú vị trong và ngoài CLB. Và sau này các bạn sẽ được học hỏi và góp phần vào việc trực tiếp tổ chức các sự kiện lớn nhỏ của CLB mình. Chi tiết bạn có thể tham khảo thêm tại mục Sự kiện của Website này nhé."
13,"Tại sao lại có 2 CLB CNTT, sự khác biệt giữa 2 CLB là gì ? ProPTIT và IT PTIT đều là 2 CLB học thuật. Tuy có những hướng đi riêng nhưng cùng chung một mục đích hỗ trợ sinh viên trên con đường học tập. Mỗi hướng đi mà CLB chọn đều tạo nên những màu sắc đặc trưng riêng."
14,"Có được tham gia nhiều CLB không ? Tham gia bao nhiêu CLB là hoàn toàn phụ thuộc vào lựa chọn của các bạn, nhưng để đảm bảo cân đối giữa việc học ở trường cũng như tham gia hoạt động tại CLB thì các bạn nên cân nhắc đến khả năng và thời gian mình có hoặc có thể tự trải nghiệm để đưa ra quyết định của mình nhé."
15,"Tiêu chuẩn để đánh giá trong vòng training là gì ạ, em code không được giỏi thì em có vào clb được không ạ ? Trong vòng training, các anh chị sẽ đánh giá em về nhiều mặt khác nhau, bao gồm cả mảng học tập, hoạt động và cách giao tiếp giữa em với các thành viên CLB khác. Việc code chỉ là 1 phần trong số đó, em cố gắng thể hiện hết mình là được nhé, mọi nỗ lực em làm đều sẽ được anh chị ghi nhận và đánh giá. Anh chị đánh giá rất cao sự tiến bộ của các em trong quá trình training."
16,"Quá trình hoạt động của clb trong suốt thời gian học đại học là như nào ạ ? CLB Lập Trình sẽ dạy cho các em rất nhiều những khóa học có liên quan tới những học phần trên trường như là C,C++,OOP,... và cao hơn nữa là các em sẽ được học các team dự án, đây là những kiến thức rất quan trọng, có thể áp dụng trực tiếp vào công việc của các em mai sau. Bên cạnh đó, CLB còn có rất nhiều những sự kiện, hoạt động, như là cuộc thi làm game, làm app, hay những sự kiện vui chơi giải trí như Biggame, camping trip,... và cũng có rất nhiều những contest ngắn dài để em có thể củng cố kiến thức và đánh giá bản thân sau mỗi khóa học nhé."
17,"Anh ơi, anh có thể mô tả rõ cho em về môi trường hoạt động trong CLB như nào không ạ ? Môi trường làm việc của CLB rất năng động, chuyên nghiệp, và liên tục đổi mới nha bạn. Bạn sẽ được gặp mặt và quen biết với nhiều bạn bè mới, được nói chuyện và học tập cùng các bạn và anh chị đều là những người rất tài năng trong trường. Ngoài ra, CLB hoạt động theo hình thức khoá trên dạy khoá dưới, các khoá sau khi ra trường đều sẽ quay lại đóng góp cho CLB."
18,Chị ơi em thích thiết kế nhưng cũng thích cả code thì có thể tham gia clb không ạ ? Mặc dù là CLB về lập trình nhưng ngoài lập trình ra em còn có rất nhiều cơ hội để phát triển những khía cạnh khác của bản thân nhé. Chị thấy nếu em thích và có năng khiếu về thiết kế thì là một lợi ích và là một điều tốt. Sẽ có rất nhiều sự kiện và có các ban để em phát triển khía cạnh này.
19,"Những cựu tv câu lạc bộ đã có ai đạt được những thành tựu hay thành tích gì nổi bật chưa? Giờ họ đang làm gì, ở vị trí nào trong những công ty, tập đoàn lớn ? Anh Bách là thành viên khóa D16, tham gia siêu trí tuệ Anh Sơn có 1 công ty Super Game ở tòa Skyline Em có thể quét mã hoặc vào trang web để hiểu rõ hơn."
20,"CLB tuyển thành viên dựa trên những tiêu chí gì vậy ạ ? CLB lựa chọn thành viên dựa trên nhiều yếu tốt, cả học tập, hoạt động và cách tương tác giữa các thành viên với nhau. Anh chị sẽ đánh giá và cân nhắc trên các khía cạnh này để đưa ra quyết định lựa chọn thành viên phù hợp nhất."
